product_id,one_star,two_stars,three_stars,four_stars,five,total_cmt_photo,total_photo,comment_count
72457058,0,0,0,0,0,0,0,0.0
92934352,0,0,0,0,0,0,0,0.0
248256186,0,0,0,0,0,0,0,0.0
35181729,0,0,0,0,0,0,0,0.0
68341522,0,0,0,0,0,0,0,0.0
5449023,0,0,0,0,0,0,0,0.0
92387374,0,0,0,0,0,0,0,0.0
16061253,0,0,0,0,0,0,0,0.0
131504616,0,0,0,0,0,0,0,0.0
214505667,0,0,0,0,0,0,0,0.0
72746033,0,0,0,0,0,0,0,0.0
79409723,0,0,0,0,0,0,0,0.0
129293726,0,0,0,0,0,0,0,0.0
155090995,0,0,0,0,0,0,0,0.0
263108952,0,0,0,0,0,0,0,0.0
42113981,0,0,0,0,0,0,0,0.0
42688804,0,0,0,3,22,1,1,25.0
173521338,0,0,0,0,0,0,0,0.0
15944317,0,0,0,0,0,0,0,0.0
1514819,0,0,0,0,1,0,0,1.0
175885882,0,0,0,0,0,0,0,0.0
16386348,0,0,0,0,0,0,0,0.0
15627900,0,0,0,0,0,0,0,0.0
10863627,0,0,0,1,1,0,0,2.0
198698840,0,0,0,0,0,0,0,0.0
178560001,0,0,0,0,0,0,0,0.0
10863620,0,0,0,0,2,0,0,2.0
1196185,0,0,0,0,0,0,0,0.0
1514811,0,0,0,0,1,0,0,1.0
90945634,0,0,0,0,0,0,0,0.0
191143586,0,0,1,0,0,0,0,1.0
262875109,0,0,0,0,0,0,0,0.0
33606782,0,0,0,0,0,0,0,0.0
1514809,0,0,0,0,0,0,0,0.0
3929033,0,0,1,0,1,0,0,2.0
41351338,0,0,0,0,0,0,0,0.0
199223871,0,0,0,0,0,0,0,0.0
400167,0,1,1,2,8,1,1,12.0
10863629,0,0,0,1,0,0,0,1.0
39212958,0,0,0,0,0,0,0,0.0
7955038,0,0,0,0,0,0,0,0.0
7734224,0,0,0,0,0,0,0,0.0
56433650,0,0,0,0,0,0,0,0.0
22103297,0,0,0,0,0,0,0,0.0
190519566,0,0,0,0,0,0,0,0.0
197530799,0,0,0,0,0,0,0,0.0
2626803,0,0,0,7,35,6,8,42.0
48608009,0,0,0,0,0,0,0,0.0
17989875,0,0,0,0,0,0,0,0.0
24537518,0,0,0,0,0,0,0,0.0
155356650,0,0,0,0,0,0,0,0.0
42690545,0,0,0,0,0,0,0,0.0
47139686,0,0,0,0,0,0,0,0.0
186627929,0,0,0,0,0,0,0,0.0
869112,0,0,0,0,0,0,0,0.0
186271122,0,0,0,0,0,0,0,0.0
62750516,0,0,0,0,0,0,0,0.0
35508040,0,0,0,0,0,0,0,0.0
1058922,0,0,0,0,0,0,0,0.0
257863005,0,0,0,0,0,0,0,0.0
73784845,0,0,0,0,0,0,0,0.0
52672423,0,0,0,0,0,0,0,0.0
186948400,0,0,0,0,0,0,0,0.0
72187066,0,0,0,0,0,0,0,0.0
134842772,0,0,0,0,0,0,0,0.0
71927291,0,0,0,0,0,0,0,0.0
69883670,0,0,0,0,0,0,0,0.0
13557262,0,0,0,0,0,0,0,0.0
55351449,0,0,0,0,0,0,0,0.0
186693725,0,0,0,0,0,0,0,0.0
43822649,0,0,0,0,0,0,0,0.0
958618,0,0,0,0,0,0,0,0.0
173835918,0,0,0,0,0,0,0,0.0
16644680,0,0,0,1,0,1,2,1.0
72668318,0,0,0,0,0,0,0,0.0
57520413,0,0,0,0,0,0,0,0.0
8571444,0,0,0,0,0,0,0,0.0
31695986,0,0,0,0,0,0,0,0.0
48537684,0,0,0,0,0,0,0,0.0
109018415,0,0,0,0,0,0,0,0.0
2408501,3,1,0,7,50,5,6,60.0
214506739,0,0,0,0,0,0,0,0.0
51470287,0,0,0,0,0,0,0,0.0
122901510,0,0,0,0,0,0,0,0.0
684862,0,0,0,0,0,0,0,0.0
72611513,0,0,0,0,0,0,0,0.0
38024654,0,0,0,0,0,0,0,0.0
14769764,0,0,0,0,0,0,0,0.0
22068596,0,1,0,0,0,0,0,1.0
175816986,0,0,0,0,0,0,0,0.0
16384779,0,0,0,0,0,0,0,0.0
16440100,0,0,0,0,0,0,0,0.0
732955,0,0,0,0,0,0,0,0.0
13861338,0,0,0,0,0,0,0,0.0
132899339,0,0,0,0,0,0,0,0.0
48317881,0,0,0,0,0,0,0,0.0
31632717,0,0,0,0,0,0,0,0.0
13429231,0,0,0,0,0,0,0,0.0
135236106,0,0,0,0,0,0,0,0.0
457030,1,0,0,1,7,3,4,8.0
58116993,0,0,0,0,0,0,0,0.0
684871,0,0,0,0,0,0,0,0.0
20015496,0,0,0,0,0,0,0,0.0
28624332,0,0,0,0,0,0,0,0.0
191292499,0,0,0,0,0,0,0,0.0
42690167,2,1,4,20,185,26,34,212.0
43854376,0,0,0,0,0,0,0,0.0
13377033,0,0,0,2,4,1,1,6.0
21614759,0,0,0,0,0,0,0,0.0
204986836,0,0,0,0,0,0,0,0.0
48891195,0,0,0,0,0,0,0,0.0
57490837,0,0,0,0,0,0,0,0.0
20450486,0,0,0,0,0,0,0,0.0
16100326,0,0,0,0,0,0,0,0.0
252612363,0,0,0,0,0,0,0,0.0
193708241,0,0,0,0,0,0,0,0.0
191365626,1,0,1,2,26,4,4,31.0
54414157,0,0,0,0,0,0,0,0.0
448875,0,0,0,1,2,1,1,3.0
52779572,0,0,0,0,0,0,0,0.0
38093129,0,0,0,0,0,0,0,0.0
248257606,0,0,0,0,0,0,0,0.0
19803550,0,0,0,8,22,1,1,30.0
197187210,0,0,0,0,0,0,0,0.0
122901519,0,0,0,0,0,0,0,0.0
68251476,0,0,0,0,0,0,0,0.0
12146976,0,0,0,0,0,0,0,0.0
61358067,0,0,0,0,0,0,0,0.0
7114863,0,0,0,0,0,0,0,0.0
45541023,0,0,0,0,0,0,0,0.0
508734,0,0,0,0,0,0,0,1.0
137572946,0,0,0,0,0,0,0,0.0
71927352,0,0,0,0,0,0,0,0.0
137572948,0,0,0,0,0,0,0,0.0
199048631,0,0,0,0,0,0,0,0.0
58984647,0,0,0,0,0,0,0,0.0
253182032,0,0,0,0,0,0,0,0.0
141772304,0,0,0,0,0,0,0,0.0
49646590,0,0,0,0,0,0,0,0.0
15778022,0,0,0,0,0,0,0,0.0
13762625,0,0,0,0,0,0,0,0.0
155090048,0,0,0,0,0,0,0,0.0
17604430,0,0,0,0,0,0,0,0.0
19638267,0,0,0,0,0,0,0,0.0
1514797,0,0,1,0,1,0,0,2.0
105344605,0,0,0,0,0,0,0,0.0
79669261,0,0,0,0,0,0,0,0.0
70662873,0,0,0,0,0,0,0,0.0
14567296,0,0,0,0,0,0,0,0.0
54363928,0,0,0,0,0,0,0,0.0
195241266,0,0,0,0,0,0,0,0.0
24922794,0,0,0,0,0,0,0,0.0
205046719,0,0,0,0,0,0,0,0.0
84841876,0,0,0,0,0,0,0,0.0
10795776,0,0,0,0,0,0,0,0.0
134843354,0,0,0,0,0,0,0,0.0
7939532,0,0,0,0,0,0,0,0.0
180227538,0,0,0,0,0,0,0,0.0
249861851,0,0,0,0,0,0,0,0.0
6418997,0,0,0,0,0,0,0,0.0
163281546,0,0,0,0,0,0,0,0.0
72687348,0,0,0,0,0,0,0,0.0
207193015,0,0,0,0,0,0,0,0.0
7989556,0,0,0,0,0,0,0,0.0
113888913,0,0,0,0,0,0,0,0.0
132899367,0,0,0,0,0,0,0,0.0
23880470,0,0,0,0,0,0,0,0.0
188270729,0,0,0,0,0,0,0,0.0
55000033,0,0,0,0,0,0,0,0.0
973602,0,0,0,0,0,0,0,0.0
191490393,0,0,0,0,0,0,0,0.0
26350296,0,0,0,0,0,0,0,0.0
263108772,0,0,0,0,0,0,0,0.0
50416380,0,0,0,0,0,0,0,0.0
202783700,0,0,0,0,0,0,0,0.0
191089828,0,0,0,0,0,0,0,0.0
176672117,0,0,0,1,39,18,29,40.0
24349078,0,0,0,0,0,0,0,0.0
75827379,0,0,0,0,0,0,0,0.0
51300502,0,0,0,0,0,0,0,0.0
16806114,0,0,0,0,0,0,0,0.0
214505233,0,0,0,0,0,0,0,0.0
252170062,0,0,0,0,0,0,0,0.0
129956242,0,0,0,0,0,0,0,0.0
205046699,0,0,0,0,0,0,0,0.0
131194860,0,0,0,0,0,0,0,0.0
39335881,0,0,0,0,0,0,0,0.0
271332514,0,0,0,0,0,0,0,0.0
129666591,0,0,0,0,0,0,0,0.0
16075791,0,0,0,0,0,0,0,0.0
35189808,0,0,0,0,0,0,0,0.0
226772766,0,0,0,0,0,0,0,0.0
195127471,0,0,0,0,0,0,0,0.0
17324192,0,0,0,0,0,0,0,0.0
57869975,0,0,0,0,0,0,0,0.0
225908955,0,0,0,0,0,0,0,0.0
54457001,0,0,0,0,0,0,0,0.0
263108669,0,0,0,0,0,0,0,0.0
189686301,0,0,0,0,0,0,0,0.0
166764883,0,0,0,0,0,0,0,0.0
226923101,0,0,0,0,0,0,0,0.0
68607689,0,0,0,0,0,0,0,0.0
72941415,0,0,0,0,0,0,0,0.0
11302362,0,0,0,0,0,0,0,0.0
84132618,0,0,0,0,0,0,0,0.0
272245560,0,0,0,0,0,0,0,0.0
8098636,0,0,0,0,10,1,1,10.0
2898603,2,2,7,11,110,9,10,132.0
17320378,0,0,0,0,0,0,0,0.0
202878047,0,0,0,0,0,0,0,0.0
154161605,0,0,0,0,0,0,0,0.0
29496992,0,0,0,0,0,0,0,0.0
112083159,0,0,0,0,0,0,0,0.0
1514815,1,0,0,0,0,1,2,1.0
252561139,0,0,0,0,0,0,0,0.0
136589088,0,0,0,0,0,0,0,0.0
38549639,0,0,0,0,0,0,0,0.0
59410721,0,0,0,0,0,0,0,0.0
56532083,0,0,0,0,0,0,0,0.0
28034710,0,0,0,0,0,0,0,0.0
56027149,0,0,0,0,0,0,0,0.0
135029845,0,0,0,0,0,0,0,0.0
91449992,0,0,0,0,0,0,0,0.0
100930168,0,0,0,0,0,0,0,0.0
174071718,0,1,0,7,24,3,5,33.0
77655802,0,0,0,0,0,0,0,0.0
17890881,0,0,0,0,0,0,0,0.0
252159628,0,0,0,0,0,0,0,0.0
87483685,0,0,0,0,0,0,0,0.0
176442522,0,0,0,0,0,0,0,0.0
252161927,0,0,0,0,0,0,0,0.0
186072348,0,0,0,0,0,0,0,0.0
191314018,0,0,0,0,0,0,0,0.0
14328002,0,0,0,0,0,0,0,0.0
87455166,0,0,0,0,0,0,0,0.0
211215638,0,0,0,0,0,0,0,0.0
20074328,0,0,0,0,0,0,0,0.0
184828125,0,0,0,0,0,0,0,0.0
198341164,0,0,0,3,8,2,9,11.0
19400984,0,1,0,0,0,1,1,1.0
227128425,0,0,0,0,0,0,0,0.0
67892783,0,0,0,0,0,0,0,0.0
179550062,0,0,0,0,0,0,0,0.0
552023,0,0,0,1,3,0,0,4.0
31494530,0,0,0,0,0,0,0,0.0
262875111,0,0,0,0,0,0,0,0.0
20074346,0,0,0,0,0,0,0,0.0
37737244,0,0,0,0,0,0,0,0.0
16181054,0,0,0,0,0,0,0,0.0
801362,4,4,3,9,20,2,4,40.0
16065807,0,0,0,0,0,0,0,0.0
147357246,0,0,0,0,0,0,0,0.0
74599867,0,0,0,0,0,0,0,0.0
131504604,0,0,0,0,0,0,0,0.0
62009182,0,0,0,0,0,0,0,0.0
5486425,0,0,0,0,0,0,0,0.0
73797070,0,0,0,0,0,0,0,0.0
13377025,0,0,0,0,0,0,0,0.0
113289768,0,0,0,0,0,0,0,0.0
113186538,0,0,0,0,0,0,0,0.0
145533544,0,0,0,0,0,0,0,0.0
117377654,0,0,0,0,0,0,0,0.0
176549111,0,0,0,0,0,0,0,0.0
170521900,0,0,0,0,0,0,0,0.0
106990586,0,0,0,0,0,0,0,0.0
198341167,0,0,0,2,6,1,4,8.0
2626771,0,0,0,1,15,1,2,16.0
91369747,0,0,0,0,0,0,0,0.0
63122545,0,0,0,0,0,0,0,0.0
16378189,0,0,0,0,0,0,0,0.0
25107897,1,2,1,19,146,12,12,166.0
195792299,0,0,0,0,0,0,0,0.0
2630329,0,0,0,0,0,0,0,0.0
115092820,0,0,0,0,0,0,0,0.0
24823336,0,0,0,0,0,0,0,0.0
112811617,0,0,0,0,0,0,0,0.0
244316347,0,0,0,0,0,0,0,0.0
118959851,0,0,0,0,0,0,0,0.0
15974153,0,0,0,0,0,0,0,0.0
56433273,0,0,0,0,0,0,0,0.0
16629366,0,0,0,0,1,0,0,1.0
10367233,0,0,0,0,0,0,0,0.0
204710623,0,0,0,0,0,0,0,0.0
54918377,0,0,0,0,0,0,0,0.0
263648865,0,0,0,0,0,0,0,0.0
53972050,0,0,0,0,0,0,0,0.0
30159868,0,0,0,0,0,0,0,0.0
57120283,0,0,0,0,0,0,0,0.0
170451376,0,0,0,0,0,0,0,0.0
262875059,0,0,0,0,0,0,0,0.0
54929905,0,0,0,0,0,0,0,0.0
174112910,0,0,0,0,0,0,0,0.0
184591630,0,0,0,0,0,0,0,0.0
145519672,0,0,0,0,0,0,0,0.0
38087256,0,0,0,0,0,0,0,0.0
94706084,0,0,0,0,0,0,0,0.0
114738534,0,0,0,0,0,0,0,0.0
16556474,0,0,0,0,0,0,0,0.0
75010045,0,0,0,0,0,0,0,0.0
192339690,0,0,0,0,0,0,0,0.0
263108854,0,0,0,0,0,0,0,0.0
207476095,0,0,0,0,0,0,0,0.0
144471624,0,0,0,0,0,0,0,0.0
251066887,0,0,0,0,0,0,0,0.0
173997719,0,0,0,0,0,0,0,0.0
263108714,0,0,0,0,0,0,0,0.0
216274675,0,0,0,0,0,0,0,0.0
263108922,0,0,0,0,0,0,0,0.0
241983342,0,0,0,0,0,0,0,0.0
157714333,0,0,0,0,0,0,0,0.0
154924210,0,0,0,0,0,0,0,0.0
188147305,0,0,0,0,0,0,0,0.0
